OpenROAD d423155d69de7f683a23f6916ead418a615ad4ad 
Features included (+) or not (-):  +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/runs/RUN_2024.05.19_11.12.43/tmp/17-user_project.odb'…
define_corners Typical
read_liberty -corner Typical /Users/marwan/work/caravel_user_sram/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/base_user_project.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 30
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
     1    0.00    0.05    0.75   16.75 v hold215/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net525 (net)
                  0.05    0.00   16.75 v input25/A (sky130_fd_sc_hd__clkbuf_2)
     1    0.01    0.05    0.14   16.88 v input25/X (sky130_fd_sc_hd__clkbuf_2)
                                         net25 (net)
                  0.05    0.00   16.88 v hold216/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.09    0.64   17.52 v hold216/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net526 (net)
                  0.09    0.00   17.52 v _344_/B (sky130_fd_sc_hd__and2b_1)
     1    0.00    0.03    0.18   17.70 v _344_/X (sky130_fd_sc_hd__and2b_1)
                                         _086_ (net)
                  0.03    0.00   17.70 v hold217/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   18.27 v hold217/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net527 (net)
                  0.05    0.00   18.27 v _345_/B1 (sky130_fd_sc_hd__a21oi_1)
     1    0.00    0.09    0.11   18.38 ^ _345_/Y (sky130_fd_sc_hd__a21oi_1)
                                         _087_ (net)
                  0.09    0.00   18.38 ^ hold218/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.96 ^ hold218/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net528 (net)
                  0.05    0.00   18.96 ^ hold143/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.55   19.51 ^ hold143/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net453 (net)
                  0.05    0.00   19.51 ^ hold219/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.01    0.10    0.60   20.11 ^ hold219/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net529 (net)
                  0.10    0.00   20.11 ^ max_cap250/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.11   20.23 ^ max_cap250/X (sky130_fd_sc_hd__buf_4)
                                         net250 (net)
                  0.02    0.00   20.23 ^ hold144/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.02    0.22    0.69   20.92 ^ hold144/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net454 (net)
                  0.22    0.00   20.92 ^ hold220/A (sky130_fd_sc_hd__dlygate4sd3_1)
     4    0.01    0.12    0.66   21.58 ^ hold220/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net530 (net)
                  0.12    0.00   21.58 ^ max_cap249/A (sky130_fd_sc_hd__buf_4)
     1    0.04    0.12    0.21   21.79 ^ max_cap249/X (sky130_fd_sc_hd__buf_4)
                                         net249 (net)
                  0.12    0.00   21.79 ^ _346_/A (sky130_fd_sc_hd__clkinv_16)
     4    0.14    0.08    0.09   21.88 v _346_/Y (sky130_fd_sc_hd__clkinv_16)
                                         count.reset (net)
                  0.08    0.00   21.88 v fanout218/A (sky130_fd_sc_hd__buf_12)
    10    0.15    0.07    0.18   22.06 v fanout218/X (sky130_fd_sc_hd__buf_12)
                                         net218 (net)
                  0.08    0.02   22.08 v _571_/B1 (sky130_fd_sc_hd__a21oi_1)
     1    0.00    0.09    0.12   22.19 ^ _571_/Y (sky130_fd_sc_hd__a21oi_1)
                                         _052_ (net)
                  0.09    0.00   22.19 ^ hold645/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   22.77 ^ hold645/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net955 (net)
                  0.05    0.00   22.77 ^ hold415/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   23.33 ^ hold415/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net725 (net)
                  0.05    0.00   23.33 ^ hold73/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   23.89 ^ hold73/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net383 (net)
                  0.05    0.00   23.89 ^ hold416/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   24.45 ^ hold416/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net726 (net)
                  0.05    0.00   24.45 ^ _690_/D (sky130_fd_sc_hd__dfxtp_4)
                                 24.45   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_7_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.06    0.14   35.03 ^ clkbuf_3_7_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_7_0_count.clk (net)
                  0.06    0.00   35.03 ^ _690_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.25   34.78   clock uncertainty
                          0.00   34.78   clock reconvergence pessimism
                         -0.06   34.72   library setup time
                                 34.72   data required time
-----------------------------------------------------------------------------
                                 34.72   data required time
                                -24.45   data arrival time
-----------------------------------------------------------------------------
                                 10.27   slack (MET)


Startpoint: la_data_in[31] (input port clocked by clk)
Endpoint: _686_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 v input external delay
     1    0.00    0.44    0.00   16.00 v la_data_in[31] (in)
                                         la_data_in[31] (net)
                  0.44    0.00   16.00 v hold215/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.75   16.75 v hold215/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net525 (net)
                  0.05    0.00   16.75 v input25/A (sky130_fd_sc_hd__clkbuf_2)
     1    0.01    0.05    0.14   16.88 v input25/X (sky130_fd_sc_hd__clkbuf_2)
                                         net25 (net)
                  0.05    0.00   16.88 v hold216/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.09    0.64   17.52 v hold216/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net526 (net)
                  0.09    0.00   17.52 v _344_/B (sky130_fd_sc_hd__and2b_1)
     1    0.00    0.03    0.18   17.70 v _344_/X (sky130_fd_sc_hd__and2b_1)
                                         _086_ (net)
                  0.03    0.00   17.70 v hold217/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   18.27 v hold217/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net527 (net)
                  0.05    0.00   18.27 v _345_/B1 (sky130_fd_sc_hd__a21oi_1)
     1    0.00    0.09    0.11   18.38 ^ _345_/Y (sky130_fd_sc_hd__a21oi_1)
                                         _087_ (net)
                  0.09    0.00   18.38 ^ hold218/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.96 ^ hold218/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net528 (net)
                  0.05    0.00   18.96 ^ hold143/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.55   19.51 ^ hold143/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net453 (net)
                  0.05    0.00   19.51 ^ hold219/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.01    0.10    0.60   20.11 ^ hold219/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net529 (net)
                  0.10    0.00   20.11 ^ max_cap250/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.11   20.23 ^ max_cap250/X (sky130_fd_sc_hd__buf_4)
                                         net250 (net)
                  0.02    0.00   20.23 ^ hold144/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.02    0.22    0.69   20.92 ^ hold144/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net454 (net)
                  0.22    0.00   20.92 ^ hold220/A (sky130_fd_sc_hd__dlygate4sd3_1)
     4    0.01    0.12    0.66   21.58 ^ hold220/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net530 (net)
                  0.12    0.00   21.58 ^ max_cap249/A (sky130_fd_sc_hd__buf_4)
     1    0.04    0.12    0.21   21.79 ^ max_cap249/X (sky130_fd_sc_hd__buf_4)
                                         net249 (net)
                  0.12    0.00   21.79 ^ _346_/A (sky130_fd_sc_hd__clkinv_16)
     4    0.14    0.08    0.09   21.88 v _346_/Y (sky130_fd_sc_hd__clkinv_16)
                                         count.reset (net)
                  0.08    0.00   21.88 v fanout218/A (sky130_fd_sc_hd__buf_12)
    10    0.15    0.07    0.18   22.06 v fanout218/X (sky130_fd_sc_hd__buf_12)
                                         net218 (net)
                  0.07    0.01   22.07 v _540_/B1 (sky130_fd_sc_hd__a21oi_1)
     1    0.00    0.11    0.13   22.19 ^ _540_/Y (sky130_fd_sc_hd__a21oi_1)
                                         _048_ (net)
                  0.11    0.00   22.19 ^ hold615/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   22.77 ^ hold615/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net925 (net)
                  0.05    0.00   22.77 ^ hold403/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   23.33 ^ hold403/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net713 (net)
                  0.05    0.00   23.33 ^ hold39/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.57   23.90 ^ hold39/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net349 (net)
                  0.06    0.00   23.90 ^ hold404/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   24.47 ^ hold404/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net714 (net)
                  0.05    0.00   24.47 ^ _686_/D (sky130_fd_sc_hd__dfxtp_4)
                                 24.47   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.15   35.05 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00   35.05 ^ _686_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.25   34.80   clock uncertainty
                          0.00   34.80   clock reconvergence pessimism
                         -0.06   34.74   library setup time
                                 34.74   data required time
-----------------------------------------------------------------------------
                                 34.74   data required time
                                -24.47   data arrival time
-----------------------------------------------------------------------------
                                 10.27   slack (MET)


Startpoint: wbs_cyc_i (input port clocked by clk)
Endpoint: _658_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 ^ input external delay
     1    0.00    0.44    0.00   16.00 ^ wbs_cyc_i (in)
                                         wbs_cyc_i (net)
                  0.44    0.00   16.00 ^ hold799/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.65   16.65 ^ hold799/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1109 (net)
                  0.06    0.00   16.65 ^ input66/A (sky130_fd_sc_hd__buf_4)
     4    0.07    0.19    0.23   16.88 ^ input66/X (sky130_fd_sc_hd__buf_4)
                                         net66 (net)
                  0.19    0.01   16.88 ^ hold800/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.03    0.30    0.79   17.68 ^ hold800/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1110 (net)
                  0.30    0.01   17.68 ^ _348_/B (sky130_fd_sc_hd__nand2_1)
     1    0.00    0.08    0.09   17.77 v _348_/Y (sky130_fd_sc_hd__nand2_1)
                                         _089_ (net)
                  0.08    0.00   17.77 v hold1004/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.35 v hold1004/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1314 (net)
                  0.05    0.00   18.35 v hold150/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   18.93 v hold150/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net460 (net)
                  0.06    0.00   18.93 v fanout260/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.13   19.06 v fanout260/X (sky130_fd_sc_hd__buf_4)
                                         net260 (net)
                  0.02    0.00   19.06 v hold151/A (sky130_fd_sc_hd__buf_4)
     7    0.04    0.07    0.17   19.24 v hold151/X (sky130_fd_sc_hd__buf_4)
                                         net461 (net)
                  0.07    0.00   19.24 v fanout258/A (sky130_fd_sc_hd__buf_4)
     1    0.02    0.04    0.17   19.41 v fanout258/X (sky130_fd_sc_hd__buf_4)
                                         net258 (net)
